timeDateStart,timeDateEnd,timeDateStart_stamps,input_window_overlap,station,component,10,20,30,40,50,60
2019-06-01 18:02:00,2019-06-01 18:03:00,1559412120.0,1.0,ILL16,EHZ,41.19615,36.21397,36.57638,40.82393,38.50201,34.87655
2019-06-01 18:03:00,2019-06-01 18:04:00,1559412180.0,1.0,ILL16,EHZ,50.26118,39.97782,44.21732,44.74366,37.56636,49.44882
2019-06-01 18:04:00,2019-06-01 18:05:00,1559412240.0,1.0,ILL16,EHZ,47.39519,33.22794,39.27772,36.01617,46.9509,38.61913
2019-06-01 18:05:00,2019-06-01 18:06:00,1559412300.0,1.0,ILL16,EHZ,38.46178,35.86145,34.87555,45.53666,41.57026,34.32029
2019-06-01 18:06:00,2019-06-01 18:07:00,1559412360.0,1.0,ILL16,EHZ,39.97797,31.92668,33.61549,37.52979,39.7207,38.12368
2019-06-01 18:07:00,2019-06-01 18:08:00,1559412420.0,1.0,ILL16,EHZ,39.7742,35.02942,42.11675,37.72934,32.89929,38.70948
2019-06-01 18:08:00,2019-06-01 18:09:00,1559412480.0,1.0,ILL16,EHZ,42.89508,33.22935,38.51631,44.83755,52.15999,47.36745
2019-06-01 18:09:00,2019-06-01 18:10:00,1559412540.0,1.0,ILL16,EHZ,49.12213,33.72465,32.73831,40.21329,40.61119,35.68811
2019-06-01 18:10:00,2019-06-01 18:11:00,1559412600.0,1.0,ILL16,EHZ,45.7087,35.62398,32.91296,29.41096,44.93357,38.24445
2019-06-01 18:11:00,2019-06-01 18:12:00,1559412660.0,1.0,ILL16,EHZ,33.92621,40.00881,43.62158,45.61404,45.96963,44.20767
2019-06-01 18:12:00,2019-06-01 18:13:00,1559412720.0,1.0,ILL16,EHZ,50.04089,42.26962,37.17028,40.37111,41.95388,39.35138
2019-06-01 18:13:00,2019-06-01 18:14:00,1559412780.0,1.0,ILL16,EHZ,55.90612,44.71804,36.8006,41.7934,45.11662,44.95337
2019-06-01 18:14:00,2019-06-01 18:15:00,1559412840.0,1.0,ILL16,EHZ,41.14421,45.97885,38.1618,35.73057,45.64812,45.56002
2019-06-01 18:15:00,2019-06-01 18:16:00,1559412900.0,1.0,ILL16,EHZ,44.62198,37.32317,40.09422,39.1361,43.73536,36.50663
2019-06-01 18:16:00,2019-06-01 18:17:00,1559412960.0,1.0,ILL16,EHZ,42.30772,36.457,34.99077,36.73623,48.8332,47.39894
2019-06-01 18:17:00,2019-06-01 18:18:00,1559413020.0,1.0,ILL16,EHZ,43.63667,46.61595,34.1989,32.70124,36.93185,37.40452
2019-06-01 18:18:00,2019-06-01 18:19:00,1559413080.0,1.0,ILL16,EHZ,42.56749,43.52055,37.47786,32.03927,33.77333,40.06774
2019-06-01 18:19:00,2019-06-01 18:20:00,1559413140.0,1.0,ILL16,EHZ,46.10734,30.72912,39.63976,33.73365,42.42742,36.25762
2019-06-01 18:20:00,2019-06-01 18:21:00,1559413200.0,1.0,ILL16,EHZ,43.91917,36.60861,28.13609,30.51844,38.4319,37.00941
2019-06-01 18:21:00,2019-06-01 18:22:00,1559413260.0,1.0,ILL16,EHZ,44.44868,37.98305,30.57062,40.5762,37.01255,37.30902
2019-06-01 18:22:00,2019-06-01 18:23:00,1559413320.0,1.0,ILL16,EHZ,44.47261,44.39998,46.69372,41.21566,37.36169,39.07302
2019-06-01 18:23:00,2019-06-01 18:24:00,1559413380.0,1.0,ILL16,EHZ,44.95312,42.31364,38.68854,41.25501,43.50231,41.48113
2019-06-01 18:24:00,2019-06-01 18:25:00,1559413440.0,1.0,ILL16,EHZ,38.78094,42.80624,43.88967,46.20043,39.4456,39.61188
2019-06-01 18:25:00,2019-06-01 18:26:00,1559413500.0,1.0,ILL16,EHZ,43.74365,44.75836,50.05123,39.30998,40.23878,47.19593
2019-06-01 18:26:00,2019-06-01 18:27:00,1559413560.0,1.0,ILL16,EHZ,44.76087,39.63144,35.26201,40.68378,44.38363,33.51664
2019-06-01 18:27:00,2019-06-01 18:28:00,1559413620.0,1.0,ILL16,EHZ,38.12771,43.24837,39.5651,46.10372,36.50793,37.44745
2019-06-01 18:28:00,2019-06-01 18:29:00,1559413680.0,1.0,ILL16,EHZ,44.29827,40.09407,44.15248,47.28067,42.21112,42.35612
2019-06-01 18:29:00,2019-06-01 18:30:00,1559413740.0,1.0,ILL16,EHZ,47.23501,40.05633,35.71805,41.88898,42.46094,34.16616
2019-06-01 18:30:00,2019-06-01 18:31:00,1559413800.0,1.0,ILL16,EHZ,35.36246,35.38379,40.10883,37.46328,43.03172,43.92794
2019-06-01 18:31:00,2019-06-01 18:32:00,1559413860.0,1.0,ILL16,EHZ,45.9188,36.32645,35.00298,37.19572,37.60349,43.24951
2019-06-01 18:32:00,2019-06-01 18:33:00,1559413920.0,1.0,ILL16,EHZ,45.69171,31.43115,40.34612,42.62644,37.89549,68.54082
2019-06-01 18:33:00,2019-06-01 18:34:00,1559413980.0,1.0,ILL16,EHZ,227.40721,164.48724,126.29201,92.59233,64.18973,67.07938
2019-06-01 18:34:00,2019-06-01 18:35:00,1559414040.0,1.0,ILL16,EHZ,56.79061,43.5693,51.73722,49.64105,59.7355,76.42636
2019-06-01 18:35:00,2019-06-01 18:36:00,1559414100.0,1.0,ILL16,EHZ,127.39366,167.05196,115.60805,127.92428,82.24947,81.53786
2019-06-01 18:36:00,2019-06-01 18:37:00,1559414160.0,1.0,ILL16,EHZ,59.37478,64.15739,61.70918,50.75865,43.12794,43.16027
2019-06-01 18:37:00,2019-06-01 18:38:00,1559414220.0,1.0,ILL16,EHZ,51.84112,47.21386,43.45678,40.08739,49.85751,38.48948
2019-06-01 18:38:00,2019-06-01 18:39:00,1559414280.0,1.0,ILL16,EHZ,46.47163,45.6692,40.00422,39.00865,44.28911,49.08229
2019-06-01 18:39:00,2019-06-01 18:40:00,1559414340.0,1.0,ILL16,EHZ,41.38317,38.65031,39.32148,39.34969,38.6079,39.33029
2019-06-01 18:40:00,2019-06-01 18:41:00,1559414400.0,1.0,ILL16,EHZ,38.59339,41.61998,44.86133,62.26662,53.89576,37.87542
2019-06-01 18:41:00,2019-06-01 18:42:00,1559414460.0,1.0,ILL16,EHZ,44.90454,39.92835,42.54727,37.84098,43.56358,33.24911
2019-06-01 18:42:00,2019-06-01 18:43:00,1559414520.0,1.0,ILL16,EHZ,51.17675,32.24415,44.40262,75.83012,44.56921,45.80111
2019-06-01 18:43:00,2019-06-01 18:44:00,1559414580.0,1.0,ILL16,EHZ,53.41266,32.39799,33.28244,48.777,52.15084,33.22083
2019-06-01 18:44:00,2019-06-01 18:45:00,1559414640.0,1.0,ILL16,EHZ,45.84161,35.14915,38.79701,50.2589,43.82525,32.11621
2019-06-01 18:45:00,2019-06-01 18:46:00,1559414700.0,1.0,ILL16,EHZ,42.7493,35.10542,37.87468,40.70557,40.38278,36.86484
2019-06-01 18:46:00,2019-06-01 18:47:00,1559414760.0,1.0,ILL16,EHZ,42.13348,35.75959,40.90064,34.91208,41.29184,32.95583
2019-06-01 18:47:00,2019-06-01 18:48:00,1559414820.0,1.0,ILL16,EHZ,53.58833,33.8407,43.83893,41.55351,40.4375,43.38207
2019-06-01 18:48:00,2019-06-01 18:49:00,1559414880.0,1.0,ILL16,EHZ,51.83504,32.80146,38.84091,41.98873,42.3889,36.91677
2019-06-01 18:49:00,2019-06-01 18:50:00,1559414940.0,1.0,ILL16,EHZ,45.00717,35.15671,35.97354,47.9483,46.77465,37.23278
2019-06-01 18:50:00,2019-06-01 18:51:00,1559415000.0,1.0,ILL16,EHZ,49.53481,45.32145,42.52608,34.42658,48.74946,44.23208
2019-06-01 18:51:00,2019-06-01 18:52:00,1559415060.0,1.0,ILL16,EHZ,49.3647,38.7081,36.94551,40.88802,40.00363,36.61118
2019-06-01 18:52:00,2019-06-01 18:53:00,1559415120.0,1.0,ILL16,EHZ,48.93143,42.64016,39.32004,40.60439,45.42758,53.35621
2019-06-01 18:53:00,2019-06-01 18:54:00,1559415180.0,1.0,ILL16,EHZ,336.65017,268.87983,98.95891,135.74196,82.46777,55.49861
2019-06-01 18:54:00,2019-06-01 18:55:00,1559415240.0,1.0,ILL16,EHZ,65.56462,61.97691,57.40685,43.83928,66.84792,66.24059
2019-06-01 18:55:00,2019-06-01 18:56:00,1559415300.0,1.0,ILL16,EHZ,136.51267,180.02254,115.57924,156.13776,81.14719,105.165
2019-06-01 18:56:00,2019-06-01 18:57:00,1559415360.0,1.0,ILL16,EHZ,111.21427,50.63815,62.70666,41.42976,54.38812,48.80362
2019-06-01 18:57:00,2019-06-01 18:58:00,1559415420.0,1.0,ILL16,EHZ,38.33677,40.50078,34.27136,31.99249,62.23875,37.31525
2019-06-01 18:58:00,2019-06-01 18:59:00,1559415480.0,1.0,ILL16,EHZ,45.87234,37.97281,39.26675,32.72624,52.59071,38.43567
2019-06-01 18:59:00,2019-06-01 19:00:00,1559415540.0,1.0,ILL16,EHZ,44.22252,38.34791,37.18077,35.35213,42.0558,39.7339
2019-06-01 19:00:00,2019-06-01 19:01:00,1559415600.0,1.0,ILL16,EHZ,47.8823,36.73098,41.4156,39.8985,57.09222,36.32807
2019-06-01 19:01:00,2019-06-01 19:02:00,1559415660.0,1.0,ILL16,EHZ,42.61261,38.25479,40.54641,31.73585,37.58458,36.33571
2019-06-01 19:02:00,2019-06-01 19:03:00,1559415720.0,1.0,ILL16,EHZ,49.83126,39.57912,42.05531,41.78413,41.73524,41.41885
2019-06-01 19:03:00,2019-06-01 19:04:00,1559415780.0,1.0,ILL16,EHZ,48.92274,33.31234,42.37373,34.67264,42.7582,38.63714
2019-06-01 19:04:00,2019-06-01 19:05:00,1559415840.0,1.0,ILL16,EHZ,71.32517,75.24091,60.43125,48.96063,45.30981,49.35952
2019-06-01 19:05:00,2019-06-01 19:06:00,1559415900.0,1.0,ILL16,EHZ,41.26763,46.24517,39.70945,37.26093,39.03426,33.49836
2019-06-01 19:06:00,2019-06-01 19:07:00,1559415960.0,1.0,ILL16,EHZ,55.76385,65.54553,49.75222,49.94407,49.53434,43.15067
2019-06-01 19:07:00,2019-06-01 19:08:00,1559416020.0,1.0,ILL16,EHZ,49.2107,36.2667,42.00912,31.29857,38.21284,37.20325
2019-06-01 19:08:00,2019-06-01 19:09:00,1559416080.0,1.0,ILL16,EHZ,47.75631,32.30176,46.28367,38.00746,40.60544,38.88245
2019-06-01 19:09:00,2019-06-01 19:10:00,1559416140.0,1.0,ILL16,EHZ,44.23813,35.66097,42.90285,42.47185,41.54061,40.0155
2019-06-01 19:10:00,2019-06-01 19:11:00,1559416200.0,1.0,ILL16,EHZ,44.97053,38.43765,43.11696,38.27551,43.61718,32.75477
2019-06-01 19:11:00,2019-06-01 19:12:00,1559416260.0,1.0,ILL16,EHZ,39.67373,33.68136,49.37329,47.51487,45.33632,35.6951
2019-06-01 19:12:00,2019-06-01 19:13:00,1559416320.0,1.0,ILL16,EHZ,45.01644,36.22316,39.64248,36.83137,43.96548,40.59605
2019-06-01 19:13:00,2019-06-01 19:14:00,1559416380.0,1.0,ILL16,EHZ,38.6273,42.69618,47.51351,40.27233,50.17931,51.70573
2019-06-01 19:14:00,2019-06-01 19:15:00,1559416440.0,1.0,ILL16,EHZ,51.85242,42.38748,44.88081,45.49119,49.87528,41.29775
2019-06-01 19:15:00,2019-06-01 19:16:00,1559416500.0,1.0,ILL16,EHZ,53.01502,48.6066,70.15583,60.15887,45.71559,70.29925
2019-06-01 19:16:00,2019-06-01 19:17:00,1559416560.0,1.0,ILL16,EHZ,70.29935,44.30255,40.00182,35.96278,54.15346,52.87949
2019-06-01 19:17:00,2019-06-01 19:18:00,1559416620.0,1.0,ILL16,EHZ,87.93089,71.32497,40.21955,43.57774,40.3882,37.3472
2019-06-01 19:18:00,2019-06-01 19:19:00,1559416680.0,1.0,ILL16,EHZ,44.85316,39.79037,35.12727,37.23905,35.67895,38.49956
2019-06-01 19:19:00,2019-06-01 19:20:00,1559416740.0,1.0,ILL16,EHZ,48.40353,42.94773,38.46859,39.06066,42.26033,40.47853
2019-06-01 19:20:00,2019-06-01 19:21:00,1559416800.0,1.0,ILL16,EHZ,48.49686,39.00721,33.10443,33.48874,47.73679,33.40159
2019-06-01 19:21:00,2019-06-01 19:22:00,1559416860.0,1.0,ILL16,EHZ,45.14471,38.78929,39.7891,30.85561,39.03797,38.61635
2019-06-01 19:22:00,2019-06-01 19:23:00,1559416920.0,1.0,ILL16,EHZ,55.87484,38.65297,37.50127,35.07238,34.30617,34.74983
2019-06-01 19:23:00,2019-06-01 19:24:00,1559416980.0,1.0,ILL16,EHZ,49.29907,37.67283,44.27289,30.69988,41.26103,43.07132
2019-06-01 19:24:00,2019-06-01 19:25:00,1559417040.0,1.0,ILL16,EHZ,61.39758,38.99471,37.74655,43.92943,45.36911,31.15309
2019-06-01 19:25:00,2019-06-01 19:26:00,1559417100.0,1.0,ILL16,EHZ,46.92883,37.78251,43.18293,35.7646,38.88699,37.28811
2019-06-01 19:26:00,2019-06-01 19:27:00,1559417160.0,1.0,ILL16,EHZ,47.40515,41.80698,42.23645,49.90093,44.34831,42.69643
2019-06-01 19:27:00,2019-06-01 19:28:00,1559417220.0,1.0,ILL16,EHZ,45.30562,43.63681,41.416,44.64364,46.10966,37.97729
2019-06-01 19:28:00,2019-06-01 19:29:00,1559417280.0,1.0,ILL16,EHZ,50.34208,42.52083,41.89206,39.69097,42.66475,38.81693
2019-06-01 19:29:00,2019-06-01 19:30:00,1559417340.0,1.0,ILL16,EHZ,74.59836,66.08459,64.06609,49.84754,49.3654,46.31613
2019-06-01 19:30:00,2019-06-01 19:31:00,1559417400.0,1.0,ILL16,EHZ,46.70177,46.74982,49.88401,43.33944,37.68497,34.06432
2019-06-01 19:31:00,2019-06-01 19:32:00,1559417460.0,1.0,ILL16,EHZ,59.01542,48.36588,46.37749,46.76048,42.43558,44.50912
2019-06-01 19:32:00,2019-06-01 19:33:00,1559417520.0,1.0,ILL16,EHZ,53.3195,43.19361,35.91354,36.88782,48.13339,40.30321
2019-06-01 19:33:00,2019-06-01 19:34:00,1559417580.0,1.0,ILL16,EHZ,40.64164,38.98934,44.57326,48.94009,43.1488,34.72156
2019-06-01 19:34:00,2019-06-01 19:35:00,1559417640.0,1.0,ILL16,EHZ,53.82151,41.8092,47.36182,40.22337,37.81139,35.30462
2019-06-01 19:35:00,2019-06-01 19:36:00,1559417700.0,1.0,ILL16,EHZ,43.42831,34.92796,36.56979,34.33771,41.24343,33.06033
2019-06-01 19:36:00,2019-06-01 19:37:00,1559417760.0,1.0,ILL16,EHZ,40.30991,41.93337,31.80382,32.54313,46.68016,34.15829
2019-06-01 19:37:00,2019-06-01 19:38:00,1559417820.0,1.0,ILL16,EHZ,44.36503,44.59304,36.42133,38.59023,44.60303,37.8745
2019-06-01 19:38:00,2019-06-01 19:39:00,1559417880.0,1.0,ILL16,EHZ,49.8779,40.99537,37.83682,36.70472,35.29122,37.32558
2019-06-01 19:39:00,2019-06-01 19:40:00,1559417940.0,1.0,ILL16,EHZ,48.26499,48.32161,49.22705,40.19795,52.31869,37.82304
2019-06-01 19:40:00,2019-06-01 19:41:00,1559418000.0,1.0,ILL16,EHZ,45.70681,39.832,39.09509,37.24683,47.2651,38.58289
2019-06-01 19:41:00,2019-06-01 19:42:00,1559418060.0,1.0,ILL16,EHZ,51.2642,47.44018,36.83303,36.11588,43.26906,39.31523
2019-06-01 19:42:00,2019-06-01 19:43:00,1559418120.0,1.0,ILL16,EHZ,45.38108,42.87183,38.99122,34.42739,44.70151,37.75309
2019-06-01 19:43:00,2019-06-01 19:44:00,1559418180.0,1.0,ILL16,EHZ,44.69669,40.42407,45.47614,39.15709,44.88497,47.36648
2019-06-01 19:44:00,2019-06-01 19:45:00,1559418240.0,1.0,ILL16,EHZ,46.83963,40.7476,42.79926,39.7884,42.18406,34.33955
2019-06-01 19:45:00,2019-06-01 19:46:00,1559418300.0,1.0,ILL16,EHZ,43.35293,41.1781,38.41176,36.29028,39.38936,45.97149
2019-06-01 19:46:00,2019-06-01 19:47:00,1559418360.0,1.0,ILL16,EHZ,42.15434,35.12379,41.70195,39.45764,37.70618,44.47104
2019-06-01 19:47:00,2019-06-01 19:48:00,1559418420.0,1.0,ILL16,EHZ,45.34992,34.98606,42.75276,34.68244,40.90508,37.79203
2019-06-01 19:48:00,2019-06-01 19:49:00,1559418480.0,1.0,ILL16,EHZ,37.9587,33.88296,42.86703,34.96716,37.19315,35.48565
2019-06-01 19:49:00,2019-06-01 19:50:00,1559418540.0,1.0,ILL16,EHZ,50.46608,52.92424,42.89449,44.97364,39.25177,38.17453
2019-06-01 19:50:00,2019-06-01 19:51:00,1559418600.0,1.0,ILL16,EHZ,38.8796,38.57766,35.33462,34.66748,46.93348,38.83602
2019-06-01 19:51:00,2019-06-01 19:52:00,1559418660.0,1.0,ILL16,EHZ,42.43114,32.91133,44.6168,37.9153,44.64566,40.48211
2019-06-01 19:52:00,2019-06-01 19:53:00,1559418720.0,1.0,ILL16,EHZ,48.3402,37.90017,42.14705,43.56246,45.79695,41.56213
2019-06-01 19:53:00,2019-06-01 19:54:00,1559418780.0,1.0,ILL16,EHZ,48.56073,42.85178,40.67606,36.34639,46.97066,42.48462
2019-06-01 19:54:00,2019-06-01 19:55:00,1559418840.0,1.0,ILL16,EHZ,46.80022,38.54483,56.13329,46.71676,36.07245,37.58272
2019-06-01 19:55:00,2019-06-01 19:56:00,1559418900.0,1.0,ILL16,EHZ,40.53236,36.55325,39.99594,46.25793,38.17973,38.80317
2019-06-01 19:56:00,2019-06-01 19:57:00,1559418960.0,1.0,ILL16,EHZ,46.21119,37.40369,33.39219,38.58228,48.43628,48.59527
2019-06-01 19:57:00,2019-06-01 19:58:00,1559419020.0,1.0,ILL16,EHZ,43.90938,38.79109,39.99692,41.87092,36.12048,38.31132
2019-06-01 19:58:00,2019-06-01 19:59:00,1559419080.0,1.0,ILL16,EHZ,50.68145,39.98625,37.67076,27.94905,36.66027,41.05014
2019-06-01 19:59:00,2019-06-01 20:00:00,1559419140.0,1.0,ILL16,EHZ,55.14593,40.43701,40.84648,42.11208,39.30505,29.6867
2019-06-01 20:00:00,2019-06-01 20:01:00,1559419200.0,1.0,ILL16,EHZ,45.78975,35.73167,39.28746,45.52472,37.20913,45.30268
2019-06-01 20:01:00,2019-06-01 20:02:00,1559419260.0,1.0,ILL16,EHZ,45.84802,40.91661,37.13408,36.10253,38.58836,39.55987
2019-06-01 20:02:00,2019-06-01 20:03:00,1559419320.0,1.0,ILL16,EHZ,43.16298,36.48414,38.30804,32.12234,42.84778,44.09912
2019-06-01 20:03:00,2019-06-01 20:04:00,1559419380.0,1.0,ILL16,EHZ,54.01382,36.48183,32.50461,37.02063,40.64066,39.76053
2019-06-01 20:04:00,2019-06-01 20:05:00,1559419440.0,1.0,ILL16,EHZ,43.76383,49.20967,56.62448,41.17841,41.67212,49.52922
2019-06-01 20:05:00,2019-06-01 20:06:00,1559419500.0,1.0,ILL16,EHZ,53.78409,45.04315,45.0417,38.2988,48.78034,38.03525
2019-06-01 20:06:00,2019-06-01 20:07:00,1559419560.0,1.0,ILL16,EHZ,47.84423,35.34846,48.29774,38.20557,38.80484,35.07997
2019-06-01 20:07:00,2019-06-01 20:08:00,1559419620.0,1.0,ILL16,EHZ,51.18662,41.35781,40.6836,38.0408,42.16665,37.70918
2019-06-01 20:08:00,2019-06-01 20:09:00,1559419680.0,1.0,ILL16,EHZ,43.00853,49.63122,39.54078,34.34354,42.59663,36.72571
2019-06-01 20:09:00,2019-06-01 20:10:00,1559419740.0,1.0,ILL16,EHZ,44.7915,43.21566,37.15774,32.91112,47.17709,38.98482
2019-06-01 20:10:00,2019-06-01 20:11:00,1559419800.0,1.0,ILL16,EHZ,42.00918,33.68743,43.96439,38.99716,44.56066,37.27969
2019-06-01 20:11:00,2019-06-01 20:12:00,1559419860.0,1.0,ILL16,EHZ,39.08739,39.72826,41.87547,38.52901,42.71809,32.29976
2019-06-01 20:12:00,2019-06-01 20:13:00,1559419920.0,1.0,ILL16,EHZ,43.97798,47.74492,38.07453,38.53129,40.75165,38.11251
2019-06-01 20:13:00,2019-06-01 20:14:00,1559419980.0,1.0,ILL16,EHZ,39.57588,41.03008,37.20258,38.49165,44.4741,35.92775
2019-06-01 20:14:00,2019-06-01 20:15:00,1559420040.0,1.0,ILL16,EHZ,39.24378,39.61066,34.21509,33.82793,37.39973,41.36291
2019-06-01 20:15:00,2019-06-01 20:16:00,1559420100.0,1.0,ILL16,EHZ,47.14414,38.04818,39.50492,32.76002,40.49584,36.69465
2019-06-01 20:16:00,2019-06-01 20:17:00,1559420160.0,1.0,ILL16,EHZ,47.4024,42.71348,40.89675,37.65533,35.23313,36.559
2019-06-01 20:17:00,2019-06-01 20:18:00,1559420220.0,1.0,ILL16,EHZ,42.0398,39.76585,42.14907,34.53762,39.78538,42.03827
2019-06-01 20:18:00,2019-06-01 20:19:00,1559420280.0,1.0,ILL16,EHZ,45.67391,44.77211,42.22505,43.51591,41.07314,41.22416
2019-06-01 20:19:00,2019-06-01 20:20:00,1559420340.0,1.0,ILL16,EHZ,57.47567,42.30262,38.07518,39.74084,42.31148,40.90629
2019-06-01 20:20:00,2019-06-01 20:21:00,1559420400.0,1.0,ILL16,EHZ,51.50881,40.57858,38.0087,42.18218,42.00884,38.79294
2019-06-01 20:21:00,2019-06-01 20:22:00,1559420460.0,1.0,ILL16,EHZ,45.17958,44.85099,48.20814,42.51326,38.74972,35.86365
2019-06-01 20:22:00,2019-06-01 20:23:00,1559420520.0,1.0,ILL16,EHZ,40.57007,38.19034,39.43598,37.74762,45.58007,36.86454
2019-06-01 20:23:00,2019-06-01 20:24:00,1559420580.0,1.0,ILL16,EHZ,44.63224,37.64451,35.62187,42.21304,43.86725,36.76093
2019-06-01 20:24:00,2019-06-01 20:25:00,1559420640.0,1.0,ILL16,EHZ,43.94544,42.75599,33.92384,41.29558,42.09802,35.82906
2019-06-01 20:25:00,2019-06-01 20:26:00,1559420700.0,1.0,ILL16,EHZ,45.14756,47.09185,37.24754,48.6757,43.27452,43.30346
2019-06-01 20:26:00,2019-06-01 20:27:00,1559420760.0,1.0,ILL16,EHZ,34.26708,40.25916,39.15476,36.59965,36.24083,41.28088
2019-06-01 20:27:00,2019-06-01 20:28:00,1559420820.0,1.0,ILL16,EHZ,49.70047,35.52416,39.11137,40.86634,40.77469,45.43635
2019-06-01 20:28:00,2019-06-01 20:29:00,1559420880.0,1.0,ILL16,EHZ,47.63682,44.7155,37.61717,35.30712,43.70147,41.32469
2019-06-01 20:29:00,2019-06-01 20:30:00,1559420940.0,1.0,ILL16,EHZ,47.30913,45.69302,35.84921,40.93868,44.02883,39.87003
2019-06-01 20:30:00,2019-06-01 20:31:00,1559421000.0,1.0,ILL16,EHZ,38.83399,40.42499,41.88604,44.60548,39.93953,41.77995
2019-06-01 20:31:00,2019-06-01 20:32:00,1559421060.0,1.0,ILL16,EHZ,45.34558,47.28292,42.34742,40.35875,45.85011,40.57848
2019-06-01 20:32:00,2019-06-01 20:33:00,1559421120.0,1.0,ILL16,EHZ,41.50798,41.60966,38.54397,42.19946,41.44061,38.56078
2019-06-01 20:33:00,2019-06-01 20:34:00,1559421180.0,1.0,ILL16,EHZ,49.2047,44.97107,39.38435,47.12024,41.2107,44.81959
2019-06-01 20:34:00,2019-06-01 20:35:00,1559421240.0,1.0,ILL16,EHZ,45.43225,42.09735,39.0169,39.28712,42.7396,44.96746
2019-06-01 20:35:00,2019-06-01 20:36:00,1559421300.0,1.0,ILL16,EHZ,41.69708,40.80071,37.85022,45.57092,32.70506,37.72875
2019-06-01 20:36:00,2019-06-01 20:37:00,1559421360.0,1.0,ILL16,EHZ,44.86345,35.79804,41.97638,43.99382,33.88845,39.47568
2019-06-01 20:37:00,2019-06-01 20:38:00,1559421420.0,1.0,ILL16,EHZ,45.23436,38.58607,37.74287,43.72331,36.24503,36.21017
2019-06-01 20:38:00,2019-06-01 20:39:00,1559421480.0,1.0,ILL16,EHZ,40.04201,34.1234,37.16395,42.34161,35.93263,35.51084
2019-06-01 20:39:00,2019-06-01 20:40:00,1559421540.0,1.0,ILL16,EHZ,43.98547,39.17738,44.3049,38.17383,36.11835,38.29344
2019-06-01 20:40:00,2019-06-01 20:41:00,1559421600.0,1.0,ILL16,EHZ,52.32628,41.78099,36.95325,42.78201,41.02466,38.56112
2019-06-01 20:41:00,2019-06-01 20:42:00,1559421660.0,1.0,ILL16,EHZ,41.77706,30.2627,33.18549,40.33563,37.91399,36.09987
2019-06-01 20:42:00,2019-06-01 20:43:00,1559421720.0,1.0,ILL16,EHZ,44.19822,37.95739,44.06819,43.79725,32.68754,40.19027
2019-06-01 20:43:00,2019-06-01 20:44:00,1559421780.0,1.0,ILL16,EHZ,48.73287,41.63472,49.78558,45.45179,41.41415,35.15577
2019-06-01 20:44:00,2019-06-01 20:45:00,1559421840.0,1.0,ILL16,EHZ,58.45687,45.18317,43.98636,60.82216,48.32982,35.68096
2019-06-01 20:45:00,2019-06-01 20:46:00,1559421900.0,1.0,ILL16,EHZ,44.90535,44.8467,40.69046,36.34426,38.03788,38.18884
2019-06-01 20:46:00,2019-06-01 20:47:00,1559421960.0,1.0,ILL16,EHZ,43.8624,35.76128,45.02378,37.00432,42.29733,36.8055
2019-06-01 20:47:00,2019-06-01 20:48:00,1559422020.0,1.0,ILL16,EHZ,47.80269,40.52018,44.60801,46.24285,45.0053,31.68666
2019-06-01 20:48:00,2019-06-01 20:49:00,1559422080.0,1.0,ILL16,EHZ,46.20849,39.72999,43.91293,40.95125,41.64952,36.73323
2019-06-01 20:49:00,2019-06-01 20:50:00,1559422140.0,1.0,ILL16,EHZ,54.35107,35.88015,38.68579,36.91057,44.67367,35.10363
2019-06-01 20:50:00,2019-06-01 20:51:00,1559422200.0,1.0,ILL16,EHZ,44.71524,39.68902,42.39669,42.10375,42.03823,31.84068
2019-06-01 20:51:00,2019-06-01 20:52:00,1559422260.0,1.0,ILL16,EHZ,44.69002,33.26601,33.65839,39.15023,39.00994,31.99403
2019-06-01 20:52:00,2019-06-01 20:53:00,1559422320.0,1.0,ILL16,EHZ,38.26104,46.3213,42.34202,37.62223,41.02009,37.01472
2019-06-01 20:53:00,2019-06-01 20:54:00,1559422380.0,1.0,ILL16,EHZ,40.88197,36.41476,37.03186,39.62795,46.84866,41.41742
2019-06-01 20:54:00,2019-06-01 20:55:00,1559422440.0,1.0,ILL16,EHZ,51.19265,37.27008,45.43366,50.70129,59.89086,42.25739
2019-06-01 20:55:00,2019-06-01 20:56:00,1559422500.0,1.0,ILL16,EHZ,54.43004,39.86532,44.74948,37.70576,47.17443,39.5253
2019-06-01 20:56:00,2019-06-01 20:57:00,1559422560.0,1.0,ILL16,EHZ,45.98435,48.14736,41.30205,48.14262,46.7588,45.67429
2019-06-01 20:57:00,2019-06-01 20:58:00,1559422620.0,1.0,ILL16,EHZ,47.58747,42.10534,35.52401,38.37377,41.43901,45.388
2019-06-01 20:58:00,2019-06-01 20:59:00,1559422680.0,1.0,ILL16,EHZ,44.80247,47.2038,38.46301,42.27,43.85549,35.50711
2019-06-01 20:59:00,2019-06-01 21:00:00,1559422740.0,1.0,ILL16,EHZ,42.86994,38.56999,44.20563,49.77923,40.5405,38.66055
2019-06-01 21:00:00,2019-06-01 21:01:00,1559422800.0,1.0,ILL16,EHZ,40.68383,42.87591,42.4453,35.42282,48.44802,39.98657
2019-06-01 21:01:00,2019-06-01 21:02:00,1559422860.0,1.0,ILL16,EHZ,40.87079,35.42659,35.39872,37.77743,50.10001,37.44731
2019-06-01 21:02:00,2019-06-01 21:03:00,1559422920.0,1.0,ILL16,EHZ,39.07289,41.18018,34.87623,39.76965,39.58417,41.60708
